Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,01-07-2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Czechia,CZE,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,11.30000019,,,,,11.39999962,,,,,11.30000019,11.10000038,10.69999981,10.39999962,10.19999981,,,,,,7.81,7.76,7.73,7.69,7.6,7.52,7.4,7.3,7.22,7.16,7.35,7.11,6.98,6.75,6.73,6.73,6.73,6.71,6.72,6.7,6.63,6.65,6.54,,,
Germany,DEU,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,10.5,,,,,,,,,,11.30000019,,,,,,,,,,11.5,,,,,11,,,,,10.39999962,10.10000038,9.899999619,9.699999809,9.699999809,9.699999809,9.600000382,9.399999619,9.300000191,9.199999809,9.16,9.06,8.92,8.79,8.62,8.51,8.37,8.34,8.31,8.34,8.34,8.32,8.29,8.24,8.19,8.09,8.02,7.96,7.94,7.87,7.77,7.71,7.64,7.55,,
Djibouti,DJI,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,7.831325531,,,,,,,,,,6.077400208,,,,,,,,,,,3.610500097,,,,,,,,,2.539700031,,,,,,,,,,,,,,,,,,,,,,1.1,1.07,1.18,1.26,1.44,1.42,1.4,,,,,,,
Dominica,DMA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,4.543946743,,,,,,,,,,4.444399834,,,,,,,,,,,,,,,,,,,,3,,,2.593899965,,3.6,2.650000095,,,,,,,,,,,,,,,4,3.99,3.96,3.92,3.68,3.72,3.37,3.23,3.18,3.2,3.21,3.95,3.97,,
Denmark,DNK,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,8.100000381,,8.399999619,8.300000191,8.5,8.5,8.600000381,8.399999619,8.5,8.199999809,8.100000381,7.800000191,7.699999809,7.400000095,7.099999905,7,6.900000095,6.199999809,6,5.800000191,5.599999905,5.400000095,5.099999905,5,5,4.900000095,4.699999809,4.599999905,4.5,4.300000191,4.29,4.22,4.29,4.13,3.97,3.86,3.79,3.69,3.57,3.49,3.5,3.13,,3.07,,2.53,2.6,2.61,2.61,2.59,2.59,2.51,2.48,2.43,,
Dominican Republic,DOM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.328690767,,,,,,,,,,2.639400005,,,,,2.501499891,,,,,,,,,,,,,,,1.881299973,,,2,,,1.5,,,,,,,,,,,1.2,1.58,1.45,1.6,1.58,1.73,1.72,1.52,1.51,1.37,1.48,1.24,1.25,1.42,1.51,1.51,0.75,,
Algeria,DZA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,3.187407494,,,,,,,,,,2.842499971,,,,,,,,,,,,,,,,2.488399982,,2.628999949,2.564399958,2.499300003,,,,2.103199959,,,,2.099999905,,1.77,1.75,1.74,1.77,1.81,,1.71,,1.74,1.74,1.71,1.68,1.66,1.65,1.64,1.62,1.6,1.61,,,,,,,,
East Asia & Pacific (excluding high income),EAP,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,1.440000057,1.519999981,1.5,1.450000048,1.450000048,1.438996049,1.580000043,1.710000038,1.769999981,1.850000024,1.779084716,1.987109021,2.069999933,2.140000105,2.200000048,2.222524042,2.29376796,2.23384637,2.26208045,2.30811661,2.118230669,2.365421152,2.479968954,2.53728792,2.351986618,2.275397829,2.269606486,2.275195492,2.288472333,2.346436981,2.572288104,2.540908346,2.499919781,2.251025603,2.504884862,1.550092539,1.533916113,1.554758203,1.55095225,1.599023109,1.628117204,1.687720248,1.750256015,1.861179487,1.950917225,2.238820404,2.258177823,2.644515412,2.703458288,2.884295877,3.048555528,3.22522421,3.425097335,3.763911437,3.820777406,3.99853557,4.221101671,4.567885223,4.730707006,,
Early-demographic dividend,EAR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.929845751,,,,,,,,,,0.965171167,,,,,0.891203868,,,,,1.033507062,,,,,1.102407271,,,,,,1.089242914,,,,,,,,,1.740242058,1.693857126,1.73001744,1.664744757,1.670552003,1.6056483,1.594312543,1.508420306,1.463670272,1.460793925,1.453402609,1.459903403,1.485914654,1.486061522,1.469217073,1.474089395,1.45438866,1.491342976,1.488694521,1.474936713,1.498056911,1.558147661,,,,
East Asia & Pacific,EAS,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,2.549560651,,,,,1.915083964,2.127917656,,,,3.327151626,2.438055364,2.382628672,2.411483541,2.454585702,3.28265105,2.396313435,,,2.483504265,2.338199714,2.4182901,2.426245938,3.431899397,3.523883288,3.801923766,3.803513671,3.71077932,3.385918688,3.700342245,2.516915083,2.485876634,2.492068104,2.463965956,2.504435465,2.521366001,2.583799235,2.634666648,2.737879497,2.823447145,3.069902836,3.108201251,3.454241819,3.515757232,3.689109373,3.825189277,3.991210859,4.172474444,4.495751728,4.5471101,4.704033805,4.922434525,5.273440419,4.717919785,,
Europe & Central Asia (excluding high income),ECA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,8.648804809,,,,,9.041997845,9.083440916,9.094290798,9.122941729,9.156742584,9.235276207,9.042700037,9.01509945,8.698599068,8.333424954,7.981036943,7.382056646,6.624965147,6.273388821,6.096738566,,,5.619001545,5.574711213,5.475155041,5.448735855,5.441007932,5.377452038,5.348189379,5.462742468,5.377801042,5.206747254,5.127400367,5.012777414,4.70376442,4.64008181,4.555369224,4.527453399,4.550536626,4.499270277,4.659349892,4.403768767,4.488305227,4.021110254,,
Europe & Central Asia,ECS,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,9.140271154,,,,,9.57544948,9.655179146,9.636673046,9.604243598,9.547595475,9.151213772,9.014632536,8.686066041,8.509879273,8.312614034,8.11671775,7.890649974,7.52966602,7.285078171,7.081140869,7.387497453,7.284057623,6.775837524,6.640218305,6.458769299,6.370020813,6.285735448,6.188617748,6.100263521,6.041283967,5.912318015,5.791618251,5.728322779,5.608534911,5.482713453,5.372794507,5.297115327,5.242387028,5.211287041,5.139629809,5.157859379,5.0789487,5.035856109,,,
Ecuador,ECU,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.870691538,,,,,,,,,,2.349100113,,,,,2.546299934,,,,,1.907199979,,,,,,,,,,1.644099951,,,1.600000024,,,1.549999952,,,,1.54,1.56,1.5,1.39,1.56,1.54,1.42,1.43,1.62,1.51,1.58,1.6,1.49,1.5,1.54,1.52,1.38,1.4,1.4,1.39,1.32,1.31,1.31,1.32,,
"Egypt, Arab Rep.",EGY,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.146979332,,,,,,,,,,2.180500031,,,,,2.036600113,,,,,2.026299953,2.07220006,,,,,2.085700035,,2.124700069,2.019900084,2.070899963,2.024199963,2.000400066,1.929299951,,,2.099999905,2.099999905,,,1.92,1.92,1.9,1.9,1.92,1.88,2.08,1.82,1.59,1.48,1.4,1.4,1.38,1.37,1.34,1.25,1.25,1.27,1.24,1.19,1.11,1.06,,,,
Euro area,EMU,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,9.865266991,,,,,9.051338439,,,,,8.270345116,8.054967254,7.944075649,7.79663873,7.689470939,7.567490252,7.561227023,7.294643547,7.092952827,6.881703946,6.698003084,6.591372131,6.448569135,6.293255588,6.164900219,6.079010782,5.984639797,5.93071098,5.845359747,5.73115435,5.630477027,5.550260038,5.502889435,5.442283102,5.397794346,5.358423587,5.312629941,5.273237779,5.234666397,5.183755072,5.123265483,5.079376535,4.99611153,,,
Eritrea,ERI,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.57,1.61,1.48,1.43,1.47,1.4,1.4,1.27,1.33,1.29,1.25,1.24,1.23,1.23,1.23,1.16,1.09,1.08,1.06,1.04,1.02,,
Spain,ESP,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,4.699999809,,,,,,,,,5.5,5.400000095,5.400000095,5.400000095,5.199999809,5,4.900000095,4.800000191,4.800000191,4.699999809,4.699999809,4.599999905,4.599999905,4.5,4.400000095,4.400000095,4.300000191,4.300000191,4.199999809,4.199999809,4.099999905,3.61,3.55,3.5,3.41,3.37,3.32,3.27,3.23,3.18,3.14,3.09,3.03,2.98,2.95,2.95,2.96,2.95,2.96,2.95,2.93,2.94,2.94,2.94,2.91,,
Estonia,EST,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,12.1850996,,,,,12.27439976,12.26519966,12.13650036,12.02670002,11.93080044,11.61060047,11.28919983,9.681699753,9.622300148,8.561300278,8.350000382,7.900000095,7.710000038,7.579999924,7.53000021,7.04,6.6,5.98,5.73,5.64,5.38,5.55,5.48,5.63,5.37,5.27,5.36,5.53,4.9,4.9,4.82,4.69,4.61,4.53,4.53,4.46,4.39,4.19,4.13,,
Ethiopia,ETH,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.294233888,,,,,,,,,,0.2852,,,,,0.285699993,,,,,0.29550001,,,,,,,,,,0.241500005,,,,,,,,,,,,,,,,,,0.2,,,,,,,,0.33,,,,,,,,,
European Union,EUU,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,9.520759615,,,,,8.878188803,,,,,8.197086117,8.007956799,7.747082063,7.609346038,7.542813795,7.309869073,7.290299854,7.062110366,6.860296219,6.669289518,6.7269768,6.623418188,6.483463832,6.328964213,6.223740285,6.142926867,6.060960277,5.983265454,5.929168625,5.843183229,5.74583114,5.665327111,5.654736635,5.568526963,5.563896801,5.495040009,5.457482446,5.423143301,5.382928984,5.311592087,5.260617015,5.231363747,5.143334786,,,
Finland,FIN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,15.10000038,,,,,,,,,,15.60000038,,,,,14,,,,,12.5,11.19999981,11,10,10,9.300000191,9.199999809,7.900000095,7.800000191,7.599999905,7.54,7.46,7.35,7.24,7.1,7.05,6.99,6.73,6.57,6.25,5.86,5.53,5.29,4.86,4.53,4.28,3.97,3.75,3.61,3.35,2.75,2.76,2.61,,,
Fiji,FJI,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,4.04060936,,,,,,,,,,2.909600019,,,,,3.333300114,,,,,2.813899994,2.746099949,,,,,,,,,,,,,,,,,,2.6,,,,,,2.05,1.93,1.92,1.93,2.19,2.19,1.9,,1.92,1.88,1.88,1.89,1.89,,,,,,,,
France,FRA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,10.5,10.60000038,10.60000038,10.80000019,10.89999962,11.10000038,11.10000038,11.10000038,11,10.80000019,10.69999981,10.5,10.30000019,10.19999981,10.10000038,9.899999619,9.699999809,9.600000382,9.399999619,9.300000191,9.100000382,8.899999619,8.800000191,8.600000382,8.399999619,8.300000191,8.14,8,7.88,7.71,7.55,7.39,7.27,7.22,7.06,6.81,6.57,6.5,6.48,6.41,6.35,6.28,6.21,6.12,6.04,5.96,5.86,5.77,5.65,,,
Faroe Islands,FRO,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.467299938,,,,,,,,,,,,,,,,,,,,3.22,,,,,,,,,,,,,,,,
Gabon,GAB,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,5.713991642,,,,,,,,,,9.910699844,,,,,,,,,,,,,,,1.552000046,,,,,3.193799973,,,,,,,,,,,,,,,,,,,,,1.95,,,,,,,,,,,,,,
United Kingdom,GBR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,10.69999981,,,,,,,,,,9.600000381,,,,,,,,,,8.100000381,,,,,7.400000095,,,,,5.900000095,5.599999905,5.400000095,5.099999905,4.800000191,4.800000191,4.599999905,4.599999905,4.400000095,4.199999809,4.07,4.03,3.97,3.94,3.85,3.71,3.53,3.38,3.32,3.25,2.92,2.87,2.8,2.75,2.72,2.6,2.56,2.53,2.48,2.44,2.42,2.41,2.42,,,
Georgia,GEO,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,10.17080021,,,,,9.973400116,10.01500034,10.10739994,9.993499756,9.995699883,9.797499657,9.798100472,10.00870037,9.39109993,9.675800324,7.659999847,5.670000076,5.860000134,5.710000038,5.690000057,4.91,4.64,4.43,4.44,4.39,4.25,4.12,3.67,3.57,3.48,3.43,3.26,2.96,3.05,3.08,3.38,3.64,3.98,4.22,4.61,4.9,5.44,4.72,4.04,,
Ghana,GHA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.779893696,,,,,,,,,,1.32280004,,,,,1.250800014,,,,,,,,,,1.567000031,,,,,1.460000038,,,,,,,,,,,,,,,,,,,,0.7,0.68,0.72,0.73,0.71,0.69,,,,,,,,,,
Gibraltar,GIB,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.739158154,,,,,,,,,,1.75849998,,,,,,,,,,,,,,,,,,0.584100008,,0.550700009,,,,,,,,,,,,,,,0.3,,,,,,0.3,,,,,,,,,,,,,,
"Gambia, The",GMB,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.181818128,,,,,,,,,,,,,,,,,,,,,,,,,1.657799959,,,,,0.610899985,,,,,,,,,,,,,,,,,,,,,,,,1.05,1.02,1.08,,,0.96,1.14,1.18,,1.11,,
Guinea-Bissau,GNB,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.621184945,,,,,,,,,,1.574599981,,,,,,,,,,1.886000037,1.971699953,,,,,,,,,1.477900028,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,4.996031761,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.802999973,,,,,,,,,,,,,,,,,,,,,1.9,2.1,,,,,,,,,,,,,,,
Greece,GRC,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,5.800000191,,,,,,,,,,6.199999809,,,,,,,,,,6.199999809,,,,,5.5,5.300000191,5.199999809,5.199999809,5.099999905,5.099999905,5,5,5,4.900000095,4.900000095,4.900000095,4.900000095,4.800000191,4.699999809,4.78,4.82,4.75,4.74,4.74,4.78,4.87,4.88,4.84,4.92,4.48,4.47,4.44,4.24,4.24,4.25,4.2,4.21,4.2,4.15,4.2,4.23,4.27,,,
Grenada,GRD,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,6.222222328,,,,,,,,,,7.25369978,,,,,,,,,,5.771399975,,,,,,,,,,8,,,8.177800179,,5.5,5.269999981,,,,,,,,,,,,,,,3.37,3.35,3.56,3.54,3.52,3.33,3.33,3.34,,,3.02,3.01,3.01,,
Greenland,GRL,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,14.35340023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.631087542,,,,,,,,,,2.171099901,,,,,2.00270009,,,,,,,,,,,1.721199989,,,0.877799988,1.100000024,,,1.100000024,,,0.980000019,,,,,,,,,,,,,,,0.65,0.62,,0.62,0.59,,0.45,0.44,0.47,0.43,0.44,0.44,0.45,,
Guam,GUM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,5.574692249,,,,,,,,,,4.763000011,,,,,4.972799778,,,,,,,,,,3.492000103,,,,,,,,3.099999905,,3.1,3.869999886,,,,,,,,,,,,,,,,1.73,1.72,1.74,1.75,1.74,1.73,1.68,2.15,2.22,2.55,2.53,3.24,,
High income,HIC,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,8.399059472,,,,,8.843083306,,,,,7.376959821,7.480351297,7.132345731,7.884455063,7.89376883,7.729210941,7.479838426,7.346756683,7.258294875,7.124416965,6.823623852,6.734713256,6.570735449,6.451182274,6.312713527,6.207281197,6.148963889,6.101044873,5.987354941,5.894296785,5.810706041,5.745782551,5.707554691,5.639074887,5.595048878,5.503616343,5.455147638,5.466140074,5.427262124,5.359490982,5.334212836,5.314246227,5.244418462,,,
"Hong Kong SAR, China",HKG,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2.640339375,,,,,,,,,,4.178299904,,,,,5.04129982,,,,,4.020999908,4.109799862,,,,4.890900135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.646251321,,,,,,,,,,1.753100038,,,,,1.703699946,,,,,1.324100018,,,,,1.309499979,,,,,1.006700039,,,0.800000012,,,1.059999943,,,,0.61,0.6,0.59,0.59,0.59,0.59,0.54,0.56,0.52,0.55,0.61,0.57,0.61,0.64,0.61,0.6,0.63,0.64,0.65,0.65,0.71,0.66,0.62,0.53,,
Heavily indebted poor countries (HIPC),HPC,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.520205356,,,,,,,,,,1.426365638,,,,,1.523201108,,,,,,,,,,,,,,,1.001227279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,HRV,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,7.234799862,7.308100224,7.423500061,7.465199947,7.44659996,7.454299927,7.402599812,7.422500134,7.441699982,7.393000126,7.377799988,6.520100117,6.210100174,6.071199894,5.909500122,5.75,6.190000057,6.010000229,6.059999943,5.929999828,6.23,6.19,5.85,5.79,5.7,5.61,5.62,5.64,5.63,5.52,5.77,5.95,5.9,5.88,5.93,5.6,5.54,5.61,5.7,5.78,5.8,5.71,5.76,5.6,,
Haiti,HTI,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.608832836,,,,,,,,,,0.784300029,,,,,0.776000023,,,,,0.740499973,,,,,0.723100007,,,,,0.755599976,,,0.799099982,,,0.709999979,,,,,,,,,,,,,,0.66,,,0.72,,,,,5.29,4.89,5.06,4.8,4.68,4.9,,
Hungary,HUN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.300000191,8.800000191,8.800000191,8,8.100000382,8.100000382,8.17,7.93,7.93,7.91,7.9,7.93,7.99,7.2,7.12,7.16,7.2,7.21,7,7.04,6.99,7,7,7.02,6.95,6.91,6.76,6.79,6.63,,,
IBRD only,IBD,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,1.535711646,,,,,1.611395628,,,,,2.282974583,2.230741946,,,,2.87624075,,3.07260474,,,3.491730666,2.805809983,,,,,,,,,2.417321533,2.367008851,2.345844091,2.348116241,2.325830525,2.319175094,2.327640509,2.351142863,2.371668551,2.380256794,2.410013346,2.456071759,2.552452914,2.631957031,2.667565189,2.733657124,2.79189977,2.825577543,2.898576912,2.949134767,3.062873191,3.121269457,,,,
IDA & IBRD total,IBT,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,1.437692797,,,,,1.548327097,,,,,2.102232481,,,,,2.819319945,,,,,2.989994696,2.680243133,,,,,,,,,2.340628575,2.278803932,2.261212931,2.241264126,2.159784492,2.202032509,2.173693009,2.158919875,2.136594756,2.160025944,2.158473858,2.202822724,2.310076818,2.340835042,2.37142558,2.452965437,2.459628383,2.556031655,2.594316198,2.6270339,2.730344735,2.902614178,,,,
IDA total,IDA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.164984842,,,,,,,,,,1.033245282,,,,,,,,,,1.198752679,,,,,,,,,,1.398013388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,IDB,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.828114087,,,,,,,,,,0.954740187,,,,,0.875691557,,,,,1.633012585,,,,,,,,,,2.023333332,,,,,,,,,,,,,,0.924170796,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.740457058,,,,,,,,,,0.654600024,,,,,0.818300009,,,,,,,,,,0.556800008,,,,0.702600002,0.665199995,0.668600023,0.665000022,0.657599986,0.660099983,,,,0.6,,0.58,0.58,0.58,0.58,0.58,0.59,0.59,0.6,0.62,0.58,0.56,0.6,0.81,0.96,0.91,0.95,0.97,1.02,1.15,1.16,1.38,1.34,1.4,1.37,,
IDA only,IDX,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.350372975,,,,,,,,,,1.069772119,,,,,,,,,,,,,,,,,,,,1.027132743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.84498373,,,,,,,,,,1.913231332,,,,,,,,,,1.756156595,1.754112095,,,,,,,,,1.752238331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.458986908,,,,,,,,,,0.604499996,,,,,0.588199973,,,,,0.769699991,0.769400001,,,,0.769200027,,0.718200028,,,,0.787000001,,,,,,,,,2.13,2.09,2.05,2.02,1.99,1.95,1.92,1.89,1.87,1.84,1.81,1.79,1.76,1.74,1.72,1.7,1.68,1.66,1.64,1.62,1.61,1.59,,,,
Not classified,INX,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,,,,,,,,,,,,,,,,,,,,,9,9,8.800000191,8.600000381,8.399999619,8.199999809,7.900000095,7.199999809,6.400000095,6.199999809,6.099999905,6,5.699999809,5.5,5.300000191,5.199999809,5.099999905,4.900000095,4.800000191,4.699999809,6.14,5.87,5.79,5.68,5.65,5.47,5.26,5.1,4.86,2.83,2.73,2.62,2.54,2.56,2.57,2.92,2.95,2.97,2.97,2.88,2.89,2.9,2.94,2.96,,
"Iran, Islamic Rep.",IRN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,0.925675035,,,,,,,,,,1.379600048,,,,,,,,,,1.480599999,1.515599966,,,,,,1.510499954,1.483700037,,1.433099985,,,,,,1.600000024,,,,,1.62,1.63,1.62,1.6,1.58,1.59,1.61,1.6,1.5,1.64,1.32,1.65,1.72,1.78,1.79,1.88,1.9,1.93,1.85,,,,,,
Iraq,IRQ,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,1.858039975,,,,,,,,,,1.950999975,,,,,,,,,,1.946400046,1.893100023,,,,,,,,1.71389997,1.65960002,,,,,,,,1.450000048,,,,,,1.34,1.3,1.32,,,1.11,1.1,,1.3,1.28,1.1,,,1.06,1.06,,,,,,,
Iceland,ISL,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,9.800000191,,,,,,,,,,12.89999962,,,,,,,,,,14.80000019,,,,,15.80000019,,,,,16.70000076,16.29999924,15.89999962,14.80000019,14.69999981,14.60000038,,,,,,,,,,,,4.12,3.91,3.7,3.58,3.29,3.24,3.22,3.16,3.12,3.13,3.06,2.87,2.8,2.83,,,,,
Israel,ISR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,6.73793745,,,,,,,,,,,,,,,8.079299927,,,,,6.797399998,6.729400158,6.766600132,6.543499947,6.496600151,6.509500027,6.380199909,6.289899826,6.316899776,6.283699989,6.243199825,5.96999979,5.989500046,6.077899933,6.101200104,5.980000019,6.03000021,6.050000191,6.099999905,6.119999886,3.9,3.91,3.87,3.97,3.91,3.85,3.51,3.46,3.4,3.32,3.28,3.27,3.22,3.22,3.2,3.15,3.11,3.14,3.1,3.1,3.06,3.05,3.13,3.14,,
Italy,ITA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,8.899999619,9,9.199999809,9.300000191,9.5,9.600000381,9.699999809,9.899999619,10.10000038,10.30000019,10.60000038,10.60000038,10.60000038,10.5,10.60000038,10.60000038,10.39999962,10.30000019,10,9.800000191,9.600000381,9.399999619,9.100000381,8.899999619,8.5,8.300000191,8,7.800000191,7.5,7.099999905,7.199999809,6.800000191,6.900000095,6.699999809,6.599999905,6.300000191,6.5,5.900000095,5.5,4.900000095,4.68,4.59,4.41,4.15,3.99,4.01,3.95,3.86,3.74,3.64,3.59,3.46,3.37,3.29,3.22,3.2,3.18,3.19,3.15,3.14,3.16,3.09,3.06,,,
Jamaica,JAM,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,4.145488262,,,,,,,,,,4.104899883,,,,,4.999499798,,,,,,,,,,3.333300114,,,,2.400099993,2.200000048,,,2.100300074,,2.1,2.119999886,,,,,,,,,,,,,1.7,1.81,1.8,1.79,1.68,1.68,1.71,1.73,1.71,1.69,1.72,1.71,1.67,1.71,1.65,,
Jordan,JOR,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,3.605450153,,,,,,,,,,1.128000021,,,,,1.026000023,,,,,1.257699966,1.20630002,,,,1.205500007,,,,,1.797799945,,,,1.630200028,,,1.799999952,,,,,,1.7,1.67,1.68,1.71,1.62,1.6,1.59,1.61,1.6,1.6,1.51,1.41,1.38,1.37,1.45,1.41,1.36,1.38,1.39,1.42,1.41,,
Japan,JPN,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,9,,,,,,,,,,12.5,,,,,,,,,,13.69999981,,,,,14.69999981,,,,,,,,15.60000038,15.5,15.39999962,15.19999981,15.10000038,15,14.80000019,14.67,14.59,14.43,14.26,14.18,14.06,13.96,13.86,13.7,13.6,13.5,13.37,13.32,13.27,13.18,13.15,13.09,13.01,12.93,12.79,12.62,12.6,12.59,,,
